# parent	child
# Direct child partitions for any source/test owner above 2000 lines. These are
# coverage manifests, not broad line budgets: every file under the parent must
# be owned by exactly one listed child, and oversized child directories must
# have their own partition below.
src	src/binding.rs
src	src/control
src	src/control.rs
src	src/eff.rs
src	src/endpoint
src	src/endpoint.rs
src	src/g.rs
src	src/global
src	src/global.rs
src	src/integration
src	src/integration.rs
src	src/lib.rs
src	src/local.rs
src	src/observe
src	src/observe.rs
src	src/policy_runtime.rs
src	src/rendezvous
src	src/rendezvous.rs
src	src/runtime
src	src/runtime.rs
src	src/test_support
src	src/transport
src	src/transport.rs
src/control	src/control/automaton
src/control	src/control/automaton.rs
src/control	src/control/brand.rs
src/control	src/control/cap
src/control	src/control/cap.rs
src/control	src/control/cluster
src/control	src/control/cluster.rs
src/control	src/control/lease
src/control	src/control/lease.rs
src/control	src/control/types.rs
src/control/lease	src/control/lease/bundle.rs
src/control/lease	src/control/lease/core.rs
src/control/lease	src/control/lease/graph.rs
src/control/lease	src/control/lease/map.rs
src/control/lease	src/control/lease/planner.rs
src/control/cluster	src/control/cluster/core
src/control/cluster	src/control/cluster/core.rs
src/control/cluster	src/control/cluster/effects.rs
src/control/cluster	src/control/cluster/error
src/control/cluster	src/control/cluster/error.rs
src/control/cluster/core	src/control/cluster/core/cluster_storage.rs
src/control/cluster/core	src/control/cluster/core/command_types.rs
src/control/cluster/core	src/control/cluster/core/descriptor_controls.rs
src/control/cluster/core	src/control/cluster/core/descriptor_controls/prepared_send/descriptor_effects.rs
src/control/cluster/core	src/control/cluster/core/descriptor_controls/prepared_send/descriptor_terminal.rs
src/control/cluster/core	src/control/cluster/core/descriptor_controls/prepared_send/descriptor_terminal
src/control/cluster/core	src/control/cluster/core/descriptor_controls/prepared_send.rs
src/control/cluster/core	src/control/cluster/core/descriptor_controls/prepared_send/topology_commit_rollback.rs
src/control/cluster/core	src/control/cluster/core/dynamic_resolvers.rs
src/control/cluster/core	src/control/cluster/core/endpoint_attach.rs
src/control/cluster/core	src/control/cluster/core/session_cluster_ops.rs
src/control/cluster/core	src/control/cluster/core/session_effect_init.rs
src/control/cluster/core	src/control/cluster/core/session_effect_steps.rs
src/control/cluster/core	src/control/cluster/core/topology_state.rs
src/control/cluster/core	src/control/cluster/core/topology_state/cache.rs
src/control/cluster/core	src/control/cluster/core/topology_state/prepared_publication.rs
src/endpoint	src/endpoint/affine.rs
src/endpoint	src/endpoint/branch.rs
src/endpoint	src/endpoint/carrier
src/endpoint	src/endpoint/carrier.rs
src/endpoint	src/endpoint/control.rs
src/endpoint	src/endpoint/error.rs
src/endpoint	src/endpoint/flow.rs
src/endpoint	src/endpoint/futures.rs
src/endpoint	src/endpoint/kernel
src/endpoint	src/endpoint/ops.rs
src/endpoint	src/endpoint/public_types.rs
src/endpoint/kernel	src/endpoint/kernel/control.rs
src/endpoint/kernel	src/endpoint/kernel/core
src/endpoint/kernel	src/endpoint/kernel/core.rs
src/endpoint/kernel	src/endpoint/kernel/decode
src/endpoint/kernel	src/endpoint/kernel/decode.rs
src/endpoint/kernel	src/endpoint/kernel/endpoint_init.rs
src/endpoint/kernel	src/endpoint/kernel/mod.rs
src/endpoint/kernel	src/endpoint/kernel/public_ops.rs
src/endpoint/kernel	src/endpoint/kernel/recv.rs
src/endpoint/kernel	src/endpoint/kernel/authority.rs
src/endpoint/kernel	src/endpoint/kernel/evidence.rs
src/endpoint/kernel	src/endpoint/kernel/evidence_store.rs
src/endpoint/kernel	src/endpoint/kernel/frontier
src/endpoint/kernel	src/endpoint/kernel/frontier.rs
src/endpoint/kernel	src/endpoint/kernel/frontier_state.rs
src/endpoint/kernel	src/endpoint/kernel/inbox.rs
src/endpoint/kernel	src/endpoint/kernel/lane_port.rs
src/endpoint/kernel	src/endpoint/kernel/layout.rs
src/endpoint/kernel	src/endpoint/kernel/observe.rs
src/endpoint/kernel	src/endpoint/kernel/offer
src/endpoint/kernel	src/endpoint/kernel/offer.rs
src/endpoint/kernel	src/endpoint/kernel/decision_state.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/binding_ingress.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/frontier_observation
src/endpoint/kernel/core	src/endpoint/kernel/core/frontier_observation.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/frontier_helpers.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/frontier_select.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/offer_refresh.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/public_types.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/route_commit_helpers.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/decision_policy
src/endpoint/kernel/core	src/endpoint/kernel/core/decision_policy.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/route_preview.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/route_preview_flow.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/runtime_types.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/scope_evidence_logic.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/scope_settlement.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/send_control_commit.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/send_control_ops.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/send_descriptor_publication.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/send_descriptor_terminal.rs
src/endpoint/kernel/core	src/endpoint/kernel/core/send_ops.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/cache.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/cache_rebuild.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/cache_refresh.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/commit.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/commit_types.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/facts/evidence.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/facts/planner.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/facts.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/first_recv_dispatch.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/frontier_types.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/ingress.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/ingress_types.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/materialization.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/passive.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/profile
src/endpoint/kernel/offer	src/endpoint/kernel/offer/profile.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/resolve.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/resolve_materialization.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/resolve_types.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/candidates.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/model.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/model/entry.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/model/pool.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/select_alignment/model/set.rs
src/endpoint/kernel/offer	src/endpoint/kernel/offer/state.rs
src/endpoint/kernel/frontier	src/endpoint/kernel/frontier/entry_sets.rs
src/endpoint/kernel/frontier	src/endpoint/kernel/frontier/kind.rs
src/endpoint/kernel/frontier	src/endpoint/kernel/frontier/offer_entries.rs
src/endpoint/kernel/frontier	src/endpoint/kernel/frontier/scratch.rs
src/endpoint/kernel/frontier	src/endpoint/kernel/frontier/select.rs
src/endpoint/kernel/frontier	src/endpoint/kernel/frontier/snapshot.rs
src/global	src/global/compiled
src/global	src/global/const_dsl
src/global	src/global/const_dsl.rs
src/global	src/global/program
src/global	src/global/program.rs
src/global	src/global/role_program
src/global	src/global/role_program.rs
src/global	src/global/steps.rs
src/global	src/global/types.rs
src/global	src/global/typestate
src/global	src/global/typestate.rs
src/global/compiled	src/global/compiled/images
src/global/compiled	src/global/compiled/lowering
src/global/compiled	src/global/compiled/mod.rs
src/global/typestate	src/global/typestate/cursor
src/global/typestate	src/global/typestate/cursor.rs
src/global/typestate	src/global/typestate/facts.rs
src/rendezvous	src/rendezvous/association.rs
src/rendezvous	src/rendezvous/capability.rs
src/rendezvous	src/rendezvous/core
src/rendezvous	src/rendezvous/core.rs
src/rendezvous	src/rendezvous/error.rs
src/rendezvous	src/rendezvous/port
src/rendezvous	src/rendezvous/port.rs
src/rendezvous	src/rendezvous/tables
src/rendezvous	src/rendezvous/tables.rs
src/rendezvous	src/rendezvous/topology.rs
src/rendezvous	src/rendezvous/topology
src/rendezvous	src/rendezvous/waiter.rs
src/rendezvous/core	src/rendezvous/core/access_port.rs
src/rendezvous/core	src/rendezvous/core/cap_ledger.rs
src/rendezvous/core	src/rendezvous/core/effects.rs
src/rendezvous/core	src/rendezvous/core/endpoint_leases.rs
src/rendezvous/core	src/rendezvous/core/lane_lifecycle.rs
src/rendezvous/core	src/rendezvous/core/lane_lifecycle/prepared_effects.rs
src/rendezvous/core	src/rendezvous/core/local_topology.rs
src/rendezvous/core	src/rendezvous/core/local_topology/endpoint_revocation.rs
src/rendezvous/core	src/rendezvous/core/prepared_effects.rs
src/rendezvous/core	src/rendezvous/core/local_topology/prepared_commit.rs
src/rendezvous/core	src/rendezvous/core/storage_layout.rs
src/rendezvous/core	src/rendezvous/core/storage_layout/capacity.rs
src/rendezvous/core	src/rendezvous/core/storage_runtime_budget.rs
src/rendezvous/core	src/rendezvous/core/topology_process.rs
src/rendezvous/tables	src/rendezvous/tables/generation.rs
src/rendezvous/tables	src/rendezvous/tables/loop_table.rs
src/rendezvous/tables	src/rendezvous/tables/policy.rs
src/rendezvous/tables	src/rendezvous/tables/route_table.rs
src/rendezvous/tables	src/rendezvous/tables/route_table/storage.rs
src/rendezvous/tables	src/rendezvous/tables/snapshot.rs
src/rendezvous/tables	src/rendezvous/tables/snapshot/reservation.rs
src/endpoint/kernel/test_support	src/endpoint/kernel/test_support/core_offer_tests
src/endpoint/kernel/test_support	src/endpoint/kernel/test_support/core_offer_tests.rs
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/attach_and_basic_offer
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/attach_and_basic_offer.rs
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/binding_frame_mismatch
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/binding_frame_mismatch.rs
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/compact_and_helpers
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/compact_and_helpers.rs
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/controller_binding_masks
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/controller_binding_masks.rs
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/fixture_storage
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/fixture_storage.rs
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/frontier_observation
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/frontier_observation.rs
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/hint_conflict_recovery
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/hint_conflict_recovery.rs
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/hint_route_fixture
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/hint_route_fixture.rs
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/iterative_route_replies
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/iterative_route_replies.rs
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/mod.rs
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/passive_hint_and_terminal_faults.rs
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/rollback_and_nested_offer
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/rollback_and_nested_offer.rs
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/static_linger_routes
src/endpoint/kernel/test_support/core_offer_tests	src/endpoint/kernel/test_support/core_offer_tests/static_linger_routes.rs
tests	tests/affine_progression.rs
tests	tests/cancel_rollback.rs
tests	tests/common
tests	tests/cursor_send_recv
tests	tests/cursor_send_recv.rs
tests	tests/docs_surface.rs
tests	tests/huge_choreography_compile.rs
tests	tests/huge_choreography_runtime.rs
tests	tests/integration_surface.rs
tests	tests/lane_lifecycle_tap.rs
tests	tests/local_action.rs
tests	tests/local_only_hygiene.rs
tests	tests/loop_lane_share.rs
tests	tests/nested_loop_route.rs
tests	tests/nested_route_runtime.rs
tests	tests/no_policy_route_transport_hint.rs
tests	tests/offer_decode_binding_regression
tests	tests/offer_decode_binding_regression.rs
tests	tests/policy_normalise.rs
tests	tests/policy_replay
tests	tests/policy_replay.rs
tests	tests/program_capacity_regression.rs
tests	tests/public_surface_guards.rs
tests	tests/root_surface.rs
tests	tests/route_dynamic_control
tests	tests/route_dynamic_control.rs
tests	tests/route_with_internal_loops.rs
tests	tests/semantic_surface
tests	tests/semantic_surface.rs
tests	tests/support
tests	tests/ui
tests	tests/ui-pass
tests	tests/ui.rs
tests/semantic_surface	tests/semantic_surface/common.rs
tests/semantic_surface	tests/semantic_surface/descriptor_measurement.rs
tests/semantic_surface	tests/semantic_surface/endpoint_runtime.rs
tests/semantic_surface	tests/semantic_surface/lease_owner.rs
tests/semantic_surface	tests/semantic_surface/public_docs.rs
tests/semantic_surface	tests/semantic_surface/send_commit.rs
tests/semantic_surface	tests/semantic_surface/transport_topology.rs
